Date,DateKey,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,IsHoliday,DayOfYear,FiscalYear,FiscalQuarter
2022-12-13,20221213,2022,4,12,December,50,1,Tuesday,0,0,347,2022,3
2022-12-14,20221214,2022,4,12,December,50,2,Wednesday,0,0,348,2022,3
2022-12-15,20221215,2022,4,12,December,50,3,Thursday,0,0,349,2022,3
2022-12-16,20221216,2022,4,12,December,50,4,Friday,0,0,350,2022,3
2022-12-17,20221217,2022,4,12,December,50,5,Saturday,1,0,351,2022,3
2022-12-18,20221218,2022,4,12,December,50,6,Sunday,1,0,352,2022,3
2022-12-19,20221219,2022,4,12,December,51,0,Monday,0,0,353,2022,3
2022-12-20,20221220,2022,4,12,December,51,1,Tuesday,0,0,354,2022,3
2022-12-21,20221221,2022,4,12,December,51,2,Wednesday,0,0,355,2022,3
2022-12-22,20221222,2022,4,12,December,51,3,Thursday,0,0,356,2022,3
2022-12-23,20221223,2022,4,12,December,51,4,Friday,0,0,357,2022,3
2022-12-24,20221224,2022,4,12,December,51,5,Saturday,1,0,358,2022,3
2022-12-25,20221225,2022,4,12,December,51,6,Sunday,1,0,359,2022,3
2022-12-26,20221226,2022,4,12,December,52,0,Monday,0,0,360,2022,3
2022-12-27,20221227,2022,4,12,December,52,1,Tuesday,0,0,361,2022,3
2022-12-28,20221228,2022,4,12,December,52,2,Wednesday,0,0,362,2022,3
2022-12-29,20221229,2022,4,12,December,52,3,Thursday,0,0,363,2022,3
2022-12-30,20221230,2022,4,12,December,52,4,Friday,0,0,364,2022,3
2022-12-31,20221231,2022,4,12,December,52,5,Saturday,1,0,365,2022,3
2023-01-01,20230101,2023,1,1,January,52,6,Sunday,1,0,1,2022,4
2023-01-02,20230102,2023,1,1,January,1,0,Monday,0,0,2,2022,4
2023-01-03,20230103,2023,1,1,January,1,1,Tuesday,0,0,3,2022,4
2023-01-04,20230104,2023,1,1,January,1,2,Wednesday,0,0,4,2022,4
2023-01-05,20230105,2023,1,1,January,1,3,Thursday,0,0,5,2022,4
2023-01-06,20230106,2023,1,1,January,1,4,Friday,0,0,6,2022,4
2023-01-07,20230107,2023,1,1,January,1,5,Saturday,1,0,7,2022,4
2023-01-08,20230108,2023,1,1,January,1,6,Sunday,1,0,8,2022,4
2023-01-09,20230109,2023,1,1,January,2,0,Monday,0,0,9,2022,4
2023-01-10,20230110,2023,1,1,January,2,1,Tuesday,0,0,10,2022,4
2023-01-11,20230111,2023,1,1,January,2,2,Wednesday,0,0,11,2022,4
2023-01-12,20230112,2023,1,1,January,2,3,Thursday,0,0,12,2022,4
2023-01-13,20230113,2023,1,1,January,2,4,Friday,0,0,13,2022,4
2023-01-14,20230114,2023,1,1,January,2,5,Saturday,1,0,14,2022,4
2023-01-15,20230115,2023,1,1,January,2,6,Sunday,1,0,15,2022,4
2023-01-16,20230116,2023,1,1,January,3,0,Monday,0,0,16,2022,4
2023-01-17,20230117,2023,1,1,January,3,1,Tuesday,0,0,17,2022,4
2023-01-18,20230118,2023,1,1,January,3,2,Wednesday,0,0,18,2022,4
2023-01-19,20230119,2023,1,1,January,3,3,Thursday,0,0,19,2022,4
2023-01-20,20230120,2023,1,1,January,3,4,Friday,0,0,20,2022,4
2023-01-21,20230121,2023,1,1,January,3,5,Saturday,1,0,21,2022,4
2023-01-22,20230122,2023,1,1,January,3,6,Sunday,1,0,22,2022,4
2023-01-23,20230123,2023,1,1,January,4,0,Monday,0,0,23,2022,4
2023-01-24,20230124,2023,1,1,January,4,1,Tuesday,0,0,24,2022,4
2023-01-25,20230125,2023,1,1,January,4,2,Wednesday,0,0,25,2022,4
2023-01-26,20230126,2023,1,1,January,4,3,Thursday,0,0,26,2022,4
2023-01-27,20230127,2023,1,1,January,4,4,Friday,0,0,27,2022,4
2023-01-28,20230128,2023,1,1,January,4,5,Saturday,1,0,28,2022,4
2023-01-29,20230129,2023,1,1,January,4,6,Sunday,1,0,29,2022,4
2023-01-30,20230130,2023,1,1,January,5,0,Monday,0,0,30,2022,4
2023-01-31,20230131,2023,1,1,January,5,1,Tuesday,0,0,31,2022,4
2023-02-01,20230201,2023,1,2,February,5,2,Wednesday,0,0,32,2022,4
2023-02-02,20230202,2023,1,2,February,5,3,Thursday,0,0,33,2022,4
2023-02-03,20230203,2023,1,2,February,5,4,Friday,0,0,34,2022,4
2023-02-04,20230204,2023,1,2,February,5,5,Saturday,1,0,35,2022,4
2023-02-05,20230205,2023,1,2,February,5,6,Sunday,1,0,36,2022,4
2023-02-06,20230206,2023,1,2,February,6,0,Monday,0,0,37,2022,4
2023-02-07,20230207,2023,1,2,February,6,1,Tuesday,0,0,38,2022,4
2023-02-08,20230208,2023,1,2,February,6,2,Wednesday,0,0,39,2022,4
2023-02-09,20230209,2023,1,2,February,6,3,Thursday,0,0,40,2022,4
2023-02-10,20230210,2023,1,2,February,6,4,Friday,0,0,41,2022,4
2023-02-11,20230211,2023,1,2,February,6,5,Saturday,1,0,42,2022,4
2023-02-12,20230212,2023,1,2,February,6,6,Sunday,1,0,43,2022,4
2023-02-13,20230213,2023,1,2,February,7,0,Monday,0,0,44,2022,4
2023-02-14,20230214,2023,1,2,February,7,1,Tuesday,0,0,45,2022,4
2023-02-15,20230215,2023,1,2,February,7,2,Wednesday,0,0,46,2022,4
2023-02-16,20230216,2023,1,2,February,7,3,Thursday,0,0,47,2022,4
2023-02-17,20230217,2023,1,2,February,7,4,Friday,0,0,48,2022,4
2023-02-18,20230218,2023,1,2,February,7,5,Saturday,1,0,49,2022,4
2023-02-19,20230219,2023,1,2,February,7,6,Sunday,1,0,50,2022,4
2023-02-20,20230220,2023,1,2,February,8,0,Monday,0,0,51,2022,4
2023-02-21,20230221,2023,1,2,February,8,1,Tuesday,0,0,52,2022,4
2023-02-22,20230222,2023,1,2,February,8,2,Wednesday,0,0,53,2022,4
2023-02-23,20230223,2023,1,2,February,8,3,Thursday,0,0,54,2022,4
2023-02-24,20230224,2023,1,2,February,8,4,Friday,0,0,55,2022,4
2023-02-25,20230225,2023,1,2,February,8,5,Saturday,1,0,56,2022,4
2023-02-26,20230226,2023,1,2,February,8,6,Sunday,1,0,57,2022,4
2023-02-27,20230227,2023,1,2,February,9,0,Monday,0,0,58,2022,4
2023-02-28,20230228,2023,1,2,February,9,1,Tuesday,0,0,59,2022,4
2023-03-01,20230301,2023,1,3,March,9,2,Wednesday,0,0,60,2022,4
2023-03-02,20230302,2023,1,3,March,9,3,Thursday,0,0,61,2022,4
2023-03-03,20230303,2023,1,3,March,9,4,Friday,0,0,62,2022,4
2023-03-04,20230304,2023,1,3,March,9,5,Saturday,1,0,63,2022,4
2023-03-05,20230305,2023,1,3,March,9,6,Sunday,1,0,64,2022,4
2023-03-06,20230306,2023,1,3,March,10,0,Monday,0,0,65,2022,4
2023-03-07,20230307,2023,1,3,March,10,1,Tuesday,0,0,66,2022,4
2023-03-08,20230308,2023,1,3,March,10,2,Wednesday,0,0,67,2022,4
2023-03-09,20230309,2023,1,3,March,10,3,Thursday,0,0,68,2022,4
2023-03-10,20230310,2023,1,3,March,10,4,Friday,0,0,69,2022,4
2023-03-11,20230311,2023,1,3,March,10,5,Saturday,1,0,70,2022,4
2023-03-12,20230312,2023,1,3,March,10,6,Sunday,1,0,71,2022,4
2023-03-13,20230313,2023,1,3,March,11,0,Monday,0,0,72,2022,4
2023-03-14,20230314,2023,1,3,March,11,1,Tuesday,0,0,73,2022,4
2023-03-15,20230315,2023,1,3,March,11,2,Wednesday,0,0,74,2022,4
2023-03-16,20230316,2023,1,3,March,11,3,Thursday,0,0,75,2022,4
2023-03-17,20230317,2023,1,3,March,11,4,Friday,0,0,76,2022,4
2023-03-18,20230318,2023,1,3,March,11,5,Saturday,1,0,77,2022,4
2023-03-19,20230319,2023,1,3,March,11,6,Sunday,1,0,78,2022,4
2023-03-20,20230320,2023,1,3,March,12,0,Monday,0,0,79,2022,4
2023-03-21,20230321,2023,1,3,March,12,1,Tuesday,0,0,80,2022,4
2023-03-22,20230322,2023,1,3,March,12,2,Wednesday,0,0,81,2022,4
2023-03-23,20230323,2023,1,3,March,12,3,Thursday,0,0,82,2022,4
2023-03-24,20230324,2023,1,3,March,12,4,Friday,0,0,83,2022,4
2023-03-25,20230325,2023,1,3,March,12,5,Saturday,1,0,84,2022,4
2023-03-26,20230326,2023,1,3,March,12,6,Sunday,1,0,85,2022,4
2023-03-27,20230327,2023,1,3,March,13,0,Monday,0,0,86,2022,4
2023-03-28,20230328,2023,1,3,March,13,1,Tuesday,0,0,87,2022,4
2023-03-29,20230329,2023,1,3,March,13,2,Wednesday,0,0,88,2022,4
2023-03-30,20230330,2023,1,3,March,13,3,Thursday,0,0,89,2022,4
2023-03-31,20230331,2023,1,3,March,13,4,Friday,0,0,90,2022,4
2023-04-01,20230401,2023,2,4,April,13,5,Saturday,1,0,91,2023,1
2023-04-02,20230402,2023,2,4,April,13,6,Sunday,1,0,92,2023,1
2023-04-03,20230403,2023,2,4,April,14,0,Monday,0,0,93,2023,1
2023-04-04,20230404,2023,2,4,April,14,1,Tuesday,0,0,94,2023,1
2023-04-05,20230405,2023,2,4,April,14,2,Wednesday,0,0,95,2023,1
2023-04-06,20230406,2023,2,4,April,14,3,Thursday,0,0,96,2023,1
2023-04-07,20230407,2023,2,4,April,14,4,Friday,0,0,97,2023,1
2023-04-08,20230408,2023,2,4,April,14,5,Saturday,1,0,98,2023,1
2023-04-09,20230409,2023,2,4,April,14,6,Sunday,1,0,99,2023,1
2023-04-10,20230410,2023,2,4,April,15,0,Monday,0,0,100,2023,1
2023-04-11,20230411,2023,2,4,April,15,1,Tuesday,0,0,101,2023,1
2023-04-12,20230412,2023,2,4,April,15,2,Wednesday,0,0,102,2023,1
2023-04-13,20230413,2023,2,4,April,15,3,Thursday,0,0,103,2023,1
2023-04-14,20230414,2023,2,4,April,15,4,Friday,0,0,104,2023,1
2023-04-15,20230415,2023,2,4,April,15,5,Saturday,1,0,105,2023,1
2023-04-16,20230416,2023,2,4,April,15,6,Sunday,1,0,106,2023,1
2023-04-17,20230417,2023,2,4,April,16,0,Monday,0,0,107,2023,1
2023-04-18,20230418,2023,2,4,April,16,1,Tuesday,0,0,108,2023,1
2023-04-19,20230419,2023,2,4,April,16,2,Wednesday,0,0,109,2023,1
2023-04-20,20230420,2023,2,4,April,16,3,Thursday,0,0,110,2023,1
2023-04-21,20230421,2023,2,4,April,16,4,Friday,0,0,111,2023,1
2023-04-22,20230422,2023,2,4,April,16,5,Saturday,1,0,112,2023,1
2023-04-23,20230423,2023,2,4,April,16,6,Sunday,1,0,113,2023,1
2023-04-24,20230424,2023,2,4,April,17,0,Monday,0,0,114,2023,1
2023-04-25,20230425,2023,2,4,April,17,1,Tuesday,0,0,115,2023,1
2023-04-26,20230426,2023,2,4,April,17,2,Wednesday,0,0,116,2023,1
2023-04-27,20230427,2023,2,4,April,17,3,Thursday,0,0,117,2023,1
2023-04-28,20230428,2023,2,4,April,17,4,Friday,0,0,118,2023,1
2023-04-29,20230429,2023,2,4,April,17,5,Saturday,1,0,119,2023,1
2023-04-30,20230430,2023,2,4,April,17,6,Sunday,1,0,120,2023,1
2023-05-01,20230501,2023,2,5,May,18,0,Monday,0,0,121,2023,1
2023-05-02,20230502,2023,2,5,May,18,1,Tuesday,0,0,122,2023,1
2023-05-03,20230503,2023,2,5,May,18,2,Wednesday,0,0,123,2023,1
2023-05-04,20230504,2023,2,5,May,18,3,Thursday,0,0,124,2023,1
2023-05-05,20230505,2023,2,5,May,18,4,Friday,0,0,125,2023,1
2023-05-06,20230506,2023,2,5,May,18,5,Saturday,1,0,126,2023,1
2023-05-07,20230507,2023,2,5,May,18,6,Sunday,1,0,127,2023,1
2023-05-08,20230508,2023,2,5,May,19,0,Monday,0,0,128,2023,1
2023-05-09,20230509,2023,2,5,May,19,1,Tuesday,0,0,129,2023,1
2023-05-10,20230510,2023,2,5,May,19,2,Wednesday,0,0,130,2023,1
2023-05-11,20230511,2023,2,5,May,19,3,Thursday,0,0,131,2023,1
2023-05-12,20230512,2023,2,5,May,19,4,Friday,0,0,132,2023,1
2023-05-13,20230513,2023,2,5,May,19,5,Saturday,1,0,133,2023,1
2023-05-14,20230514,2023,2,5,May,19,6,Sunday,1,0,134,2023,1
2023-05-15,20230515,2023,2,5,May,20,0,Monday,0,0,135,2023,1
2023-05-16,20230516,2023,2,5,May,20,1,Tuesday,0,0,136,2023,1
2023-05-17,20230517,2023,2,5,May,20,2,Wednesday,0,0,137,2023,1
2023-05-18,20230518,2023,2,5,May,20,3,Thursday,0,0,138,2023,1
2023-05-19,20230519,2023,2,5,May,20,4,Friday,0,0,139,2023,1
2023-05-20,20230520,2023,2,5,May,20,5,Saturday,1,0,140,2023,1
2023-05-21,20230521,2023,2,5,May,20,6,Sunday,1,0,141,2023,1
2023-05-22,20230522,2023,2,5,May,21,0,Monday,0,0,142,2023,1
2023-05-23,20230523,2023,2,5,May,21,1,Tuesday,0,0,143,2023,1
2023-05-24,20230524,2023,2,5,May,21,2,Wednesday,0,0,144,2023,1
2023-05-25,20230525,2023,2,5,May,21,3,Thursday,0,0,145,2023,1
2023-05-26,20230526,2023,2,5,May,21,4,Friday,0,0,146,2023,1
2023-05-27,20230527,2023,2,5,May,21,5,Saturday,1,0,147,2023,1
2023-05-28,20230528,2023,2,5,May,21,6,Sunday,1,0,148,2023,1
2023-05-29,20230529,2023,2,5,May,22,0,Monday,0,0,149,2023,1
2023-05-30,20230530,2023,2,5,May,22,1,Tuesday,0,0,150,2023,1
2023-05-31,20230531,2023,2,5,May,22,2,Wednesday,0,0,151,2023,1
2023-06-01,20230601,2023,2,6,June,22,3,Thursday,0,0,152,2023,1
2023-06-02,20230602,2023,2,6,June,22,4,Friday,0,0,153,2023,1
2023-06-03,20230603,2023,2,6,June,22,5,Saturday,1,0,154,2023,1
2023-06-04,20230604,2023,2,6,June,22,6,Sunday,1,0,155,2023,1
2023-06-05,20230605,2023,2,6,June,23,0,Monday,0,0,156,2023,1
2023-06-06,20230606,2023,2,6,June,23,1,Tuesday,0,0,157,2023,1
2023-06-07,20230607,2023,2,6,June,23,2,Wednesday,0,0,158,2023,1
2023-06-08,20230608,2023,2,6,June,23,3,Thursday,0,0,159,2023,1
2023-06-09,20230609,2023,2,6,June,23,4,Friday,0,0,160,2023,1
2023-06-10,20230610,2023,2,6,June,23,5,Saturday,1,0,161,2023,1
2023-06-11,20230611,2023,2,6,June,23,6,Sunday,1,0,162,2023,1
2023-06-12,20230612,2023,2,6,June,24,0,Monday,0,0,163,2023,1
2023-06-13,20230613,2023,2,6,June,24,1,Tuesday,0,0,164,2023,1
2023-06-14,20230614,2023,2,6,June,24,2,Wednesday,0,0,165,2023,1
2023-06-15,20230615,2023,2,6,June,24,3,Thursday,0,0,166,2023,1
2023-06-16,20230616,2023,2,6,June,24,4,Friday,0,0,167,2023,1
2023-06-17,20230617,2023,2,6,June,24,5,Saturday,1,0,168,2023,1
2023-06-18,20230618,2023,2,6,June,24,6,Sunday,1,0,169,2023,1
2023-06-19,20230619,2023,2,6,June,25,0,Monday,0,0,170,2023,1
2023-06-20,20230620,2023,2,6,June,25,1,Tuesday,0,0,171,2023,1
2023-06-21,20230621,2023,2,6,June,25,2,Wednesday,0,0,172,2023,1
2023-06-22,20230622,2023,2,6,June,25,3,Thursday,0,0,173,2023,1
2023-06-23,20230623,2023,2,6,June,25,4,Friday,0,0,174,2023,1
2023-06-24,20230624,2023,2,6,June,25,5,Saturday,1,0,175,2023,1
2023-06-25,20230625,2023,2,6,June,25,6,Sunday,1,0,176,2023,1
2023-06-26,20230626,2023,2,6,June,26,0,Monday,0,0,177,2023,1
2023-06-27,20230627,2023,2,6,June,26,1,Tuesday,0,0,178,2023,1
2023-06-28,20230628,2023,2,6,June,26,2,Wednesday,0,0,179,2023,1
2023-06-29,20230629,2023,2,6,June,26,3,Thursday,0,0,180,2023,1
2023-06-30,20230630,2023,2,6,June,26,4,Friday,0,0,181,2023,1
2023-07-01,20230701,2023,3,7,July,26,5,Saturday,1,0,182,2023,2
2023-07-02,20230702,2023,3,7,July,26,6,Sunday,1,0,183,2023,2
2023-07-03,20230703,2023,3,7,July,27,0,Monday,0,0,184,2023,2
2023-07-04,20230704,2023,3,7,July,27,1,Tuesday,0,0,185,2023,2
2023-07-05,20230705,2023,3,7,July,27,2,Wednesday,0,0,186,2023,2
2023-07-06,20230706,2023,3,7,July,27,3,Thursday,0,0,187,2023,2
2023-07-07,20230707,2023,3,7,July,27,4,Friday,0,0,188,2023,2
2023-07-08,20230708,2023,3,7,July,27,5,Saturday,1,0,189,2023,2
2023-07-09,20230709,2023,3,7,July,27,6,Sunday,1,0,190,2023,2
2023-07-10,20230710,2023,3,7,July,28,0,Monday,0,0,191,2023,2
2023-07-11,20230711,2023,3,7,July,28,1,Tuesday,0,0,192,2023,2
2023-07-12,20230712,2023,3,7,July,28,2,Wednesday,0,0,193,2023,2
2023-07-13,20230713,2023,3,7,July,28,3,Thursday,0,0,194,2023,2
2023-07-14,20230714,2023,3,7,July,28,4,Friday,0,0,195,2023,2
2023-07-15,20230715,2023,3,7,July,28,5,Saturday,1,0,196,2023,2
2023-07-16,20230716,2023,3,7,July,28,6,Sunday,1,0,197,2023,2
2023-07-17,20230717,2023,3,7,July,29,0,Monday,0,0,198,2023,2
2023-07-18,20230718,2023,3,7,July,29,1,Tuesday,0,0,199,2023,2
2023-07-19,20230719,2023,3,7,July,29,2,Wednesday,0,0,200,2023,2
2023-07-20,20230720,2023,3,7,July,29,3,Thursday,0,0,201,2023,2
2023-07-21,20230721,2023,3,7,July,29,4,Friday,0,0,202,2023,2
2023-07-22,20230722,2023,3,7,July,29,5,Saturday,1,0,203,2023,2
2023-07-23,20230723,2023,3,7,July,29,6,Sunday,1,0,204,2023,2
2023-07-24,20230724,2023,3,7,July,30,0,Monday,0,0,205,2023,2
2023-07-25,20230725,2023,3,7,July,30,1,Tuesday,0,0,206,2023,2
2023-07-26,20230726,2023,3,7,July,30,2,Wednesday,0,0,207,2023,2
2023-07-27,20230727,2023,3,7,July,30,3,Thursday,0,0,208,2023,2
2023-07-28,20230728,2023,3,7,July,30,4,Friday,0,0,209,2023,2
2023-07-29,20230729,2023,3,7,July,30,5,Saturday,1,0,210,2023,2
2023-07-30,20230730,2023,3,7,July,30,6,Sunday,1,0,211,2023,2
2023-07-31,20230731,2023,3,7,July,31,0,Monday,0,0,212,2023,2
2023-08-01,20230801,2023,3,8,August,31,1,Tuesday,0,0,213,2023,2
2023-08-02,20230802,2023,3,8,August,31,2,Wednesday,0,0,214,2023,2
2023-08-03,20230803,2023,3,8,August,31,3,Thursday,0,0,215,2023,2
2023-08-04,20230804,2023,3,8,August,31,4,Friday,0,0,216,2023,2
2023-08-05,20230805,2023,3,8,August,31,5,Saturday,1,0,217,2023,2
2023-08-06,20230806,2023,3,8,August,31,6,Sunday,1,0,218,2023,2
2023-08-07,20230807,2023,3,8,August,32,0,Monday,0,0,219,2023,2
2023-08-08,20230808,2023,3,8,August,32,1,Tuesday,0,0,220,2023,2
2023-08-09,20230809,2023,3,8,August,32,2,Wednesday,0,0,221,2023,2
2023-08-10,20230810,2023,3,8,August,32,3,Thursday,0,0,222,2023,2
2023-08-11,20230811,2023,3,8,August,32,4,Friday,0,0,223,2023,2
2023-08-12,20230812,2023,3,8,August,32,5,Saturday,1,0,224,2023,2
2023-08-13,20230813,2023,3,8,August,32,6,Sunday,1,0,225,2023,2
2023-08-14,20230814,2023,3,8,August,33,0,Monday,0,0,226,2023,2
2023-08-15,20230815,2023,3,8,August,33,1,Tuesday,0,0,227,2023,2
2023-08-16,20230816,2023,3,8,August,33,2,Wednesday,0,0,228,2023,2
2023-08-17,20230817,2023,3,8,August,33,3,Thursday,0,0,229,2023,2
2023-08-18,20230818,2023,3,8,August,33,4,Friday,0,0,230,2023,2
2023-08-19,20230819,2023,3,8,August,33,5,Saturday,1,0,231,2023,2
2023-08-20,20230820,2023,3,8,August,33,6,Sunday,1,0,232,2023,2
2023-08-21,20230821,2023,3,8,August,34,0,Monday,0,0,233,2023,2
2023-08-22,20230822,2023,3,8,August,34,1,Tuesday,0,0,234,2023,2
2023-08-23,20230823,2023,3,8,August,34,2,Wednesday,0,0,235,2023,2
2023-08-24,20230824,2023,3,8,August,34,3,Thursday,0,0,236,2023,2
2023-08-25,20230825,2023,3,8,August,34,4,Friday,0,0,237,2023,2
2023-08-26,20230826,2023,3,8,August,34,5,Saturday,1,0,238,2023,2
2023-08-27,20230827,2023,3,8,August,34,6,Sunday,1,0,239,2023,2
2023-08-28,20230828,2023,3,8,August,35,0,Monday,0,0,240,2023,2
2023-08-29,20230829,2023,3,8,August,35,1,Tuesday,0,0,241,2023,2
2023-08-30,20230830,2023,3,8,August,35,2,Wednesday,0,0,242,2023,2
2023-08-31,20230831,2023,3,8,August,35,3,Thursday,0,0,243,2023,2
2023-09-01,20230901,2023,3,9,September,35,4,Friday,0,0,244,2023,2
2023-09-02,20230902,2023,3,9,September,35,5,Saturday,1,0,245,2023,2
2023-09-03,20230903,2023,3,9,September,35,6,Sunday,1,0,246,2023,2
2023-09-04,20230904,2023,3,9,September,36,0,Monday,0,0,247,2023,2
2023-09-05,20230905,2023,3,9,September,36,1,Tuesday,0,0,248,2023,2
2023-09-06,20230906,2023,3,9,September,36,2,Wednesday,0,0,249,2023,2
2023-09-07,20230907,2023,3,9,September,36,3,Thursday,0,0,250,2023,2
2023-09-08,20230908,2023,3,9,September,36,4,Friday,0,0,251,2023,2
2023-09-09,20230909,2023,3,9,September,36,5,Saturday,1,0,252,2023,2
2023-09-10,20230910,2023,3,9,September,36,6,Sunday,1,0,253,2023,2
2023-09-11,20230911,2023,3,9,September,37,0,Monday,0,0,254,2023,2
2023-09-12,20230912,2023,3,9,September,37,1,Tuesday,0,0,255,2023,2
2023-09-13,20230913,2023,3,9,September,37,2,Wednesday,0,0,256,2023,2
2023-09-14,20230914,2023,3,9,September,37,3,Thursday,0,0,257,2023,2
2023-09-15,20230915,2023,3,9,September,37,4,Friday,0,0,258,2023,2
2023-09-16,20230916,2023,3,9,September,37,5,Saturday,1,0,259,2023,2
2023-09-17,20230917,2023,3,9,September,37,6,Sunday,1,0,260,2023,2
2023-09-18,20230918,2023,3,9,September,38,0,Monday,0,0,261,2023,2
2023-09-19,20230919,2023,3,9,September,38,1,Tuesday,0,0,262,2023,2
2023-09-20,20230920,2023,3,9,September,38,2,Wednesday,0,0,263,2023,2
2023-09-21,20230921,2023,3,9,September,38,3,Thursday,0,0,264,2023,2
2023-09-22,20230922,2023,3,9,September,38,4,Friday,0,0,265,2023,2
2023-09-23,20230923,2023,3,9,September,38,5,Saturday,1,0,266,2023,2
2023-09-24,20230924,2023,3,9,September,38,6,Sunday,1,0,267,2023,2
2023-09-25,20230925,2023,3,9,September,39,0,Monday,0,0,268,2023,2
2023-09-26,20230926,2023,3,9,September,39,1,Tuesday,0,0,269,2023,2
2023-09-27,20230927,2023,3,9,September,39,2,Wednesday,0,0,270,2023,2
2023-09-28,20230928,2023,3,9,September,39,3,Thursday,0,0,271,2023,2
2023-09-29,20230929,2023,3,9,September,39,4,Friday,0,0,272,2023,2
2023-09-30,20230930,2023,3,9,September,39,5,Saturday,1,0,273,2023,2
2023-10-01,20231001,2023,4,10,October,39,6,Sunday,1,0,274,2023,3
2023-10-02,20231002,2023,4,10,October,40,0,Monday,0,0,275,2023,3
2023-10-03,20231003,2023,4,10,October,40,1,Tuesday,0,0,276,2023,3
2023-10-04,20231004,2023,4,10,October,40,2,Wednesday,0,0,277,2023,3
2023-10-05,20231005,2023,4,10,October,40,3,Thursday,0,0,278,2023,3
2023-10-06,20231006,2023,4,10,October,40,4,Friday,0,0,279,2023,3
2023-10-07,20231007,2023,4,10,October,40,5,Saturday,1,0,280,2023,3
2023-10-08,20231008,2023,4,10,October,40,6,Sunday,1,0,281,2023,3
2023-10-09,20231009,2023,4,10,October,41,0,Monday,0,0,282,2023,3
2023-10-10,20231010,2023,4,10,October,41,1,Tuesday,0,0,283,2023,3
2023-10-11,20231011,2023,4,10,October,41,2,Wednesday,0,0,284,2023,3
2023-10-12,20231012,2023,4,10,October,41,3,Thursday,0,0,285,2023,3
2023-10-13,20231013,2023,4,10,October,41,4,Friday,0,0,286,2023,3
2023-10-14,20231014,2023,4,10,October,41,5,Saturday,1,0,287,2023,3
2023-10-15,20231015,2023,4,10,October,41,6,Sunday,1,0,288,2023,3
2023-10-16,20231016,2023,4,10,October,42,0,Monday,0,0,289,2023,3
2023-10-17,20231017,2023,4,10,October,42,1,Tuesday,0,0,290,2023,3
2023-10-18,20231018,2023,4,10,October,42,2,Wednesday,0,0,291,2023,3
2023-10-19,20231019,2023,4,10,October,42,3,Thursday,0,0,292,2023,3
2023-10-20,20231020,2023,4,10,October,42,4,Friday,0,0,293,2023,3
2023-10-21,20231021,2023,4,10,October,42,5,Saturday,1,0,294,2023,3
2023-10-22,20231022,2023,4,10,October,42,6,Sunday,1,0,295,2023,3
2023-10-23,20231023,2023,4,10,October,43,0,Monday,0,0,296,2023,3
2023-10-24,20231024,2023,4,10,October,43,1,Tuesday,0,0,297,2023,3
2023-10-25,20231025,2023,4,10,October,43,2,Wednesday,0,0,298,2023,3
2023-10-26,20231026,2023,4,10,October,43,3,Thursday,0,0,299,2023,3
2023-10-27,20231027,2023,4,10,October,43,4,Friday,0,0,300,2023,3
2023-10-28,20231028,2023,4,10,October,43,5,Saturday,1,0,301,2023,3
2023-10-29,20231029,2023,4,10,October,43,6,Sunday,1,0,302,2023,3
2023-10-30,20231030,2023,4,10,October,44,0,Monday,0,0,303,2023,3
2023-10-31,20231031,2023,4,10,October,44,1,Tuesday,0,0,304,2023,3
2023-11-01,20231101,2023,4,11,November,44,2,Wednesday,0,0,305,2023,3
2023-11-02,20231102,2023,4,11,November,44,3,Thursday,0,0,306,2023,3
2023-11-03,20231103,2023,4,11,November,44,4,Friday,0,0,307,2023,3
2023-11-04,20231104,2023,4,11,November,44,5,Saturday,1,0,308,2023,3
2023-11-05,20231105,2023,4,11,November,44,6,Sunday,1,0,309,2023,3
2023-11-06,20231106,2023,4,11,November,45,0,Monday,0,0,310,2023,3
2023-11-07,20231107,2023,4,11,November,45,1,Tuesday,0,0,311,2023,3
2023-11-08,20231108,2023,4,11,November,45,2,Wednesday,0,0,312,2023,3
2023-11-09,20231109,2023,4,11,November,45,3,Thursday,0,0,313,2023,3
2023-11-10,20231110,2023,4,11,November,45,4,Friday,0,0,314,2023,3
2023-11-11,20231111,2023,4,11,November,45,5,Saturday,1,0,315,2023,3
2023-11-12,20231112,2023,4,11,November,45,6,Sunday,1,0,316,2023,3
2023-11-13,20231113,2023,4,11,November,46,0,Monday,0,0,317,2023,3
2023-11-14,20231114,2023,4,11,November,46,1,Tuesday,0,0,318,2023,3
2023-11-15,20231115,2023,4,11,November,46,2,Wednesday,0,0,319,2023,3
2023-11-16,20231116,2023,4,11,November,46,3,Thursday,0,0,320,2023,3
2023-11-17,20231117,2023,4,11,November,46,4,Friday,0,0,321,2023,3
2023-11-18,20231118,2023,4,11,November,46,5,Saturday,1,0,322,2023,3
2023-11-19,20231119,2023,4,11,November,46,6,Sunday,1,0,323,2023,3
2023-11-20,20231120,2023,4,11,November,47,0,Monday,0,0,324,2023,3
2023-11-21,20231121,2023,4,11,November,47,1,Tuesday,0,0,325,2023,3
2023-11-22,20231122,2023,4,11,November,47,2,Wednesday,0,0,326,2023,3
2023-11-23,20231123,2023,4,11,November,47,3,Thursday,0,0,327,2023,3
2023-11-24,20231124,2023,4,11,November,47,4,Friday,0,0,328,2023,3
2023-11-25,20231125,2023,4,11,November,47,5,Saturday,1,0,329,2023,3
